material_id: mp-975589
band_gap: 0.0
efermi: 4.45010102
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286254
dos_total_band_gap: 0.0
dos_total_cbm: 4.4586
dos_total_vbm: 4.4866
dos_total_efermi: 4.46516528
bs_setyawan_curtarolo_task_id: mp-1599622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45010102
bs_hinuma_task_id: mp-2177546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.450101
bs_latimer_munro_task_id: mp-2688273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4609948600000005
