material_id: mp-1095431
band_gap: 0.0
efermi: 3.9276336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696315
dos_total_band_gap: 0.0
dos_total_cbm: 3.8935
dos_total_vbm: 3.9423
dos_total_efermi: 3.89427674
bs_setyawan_curtarolo_task_id: mp-1597375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9276336
bs_hinuma_task_id: mp-2177953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9276336
bs_latimer_munro_task_id: mp-2322171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91710326
