material_id: mp-1114087
band_gap: 0.0
efermi: 4.36264099
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743064
dos_total_band_gap: 0.0
dos_total_cbm: 4.3217
dos_total_vbm: 4.351
dos_total_efermi: 4.34912767
bs_setyawan_curtarolo_task_id: mp-1620990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36264099
bs_hinuma_task_id: mp-2109009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33794611
