material_id: mp-1205836
band_gap: 0.0
efermi: 4.20909964
dos_magnetic_ordering: FM
dos_total_task_id: mp-1722777
dos_total_band_gap: 0.0
dos_total_cbm: 4.249
dos_total_vbm: 4.2802
dos_total_efermi: 4.26433212
bs_setyawan_curtarolo_task_id: mp-1621010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20909964
bs_hinuma_task_id: mp-2114230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07938059
bs_latimer_munro_task_id: mp-2306707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07856463
