material_id: mp-21467
band_gap: 0.0
efermi: 8.27205061
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292885
dos_total_band_gap: 0.0
dos_total_cbm: 8.4948
dos_total_vbm: 8.5215
dos_total_efermi: 8.49565842
bs_setyawan_curtarolo_task_id: mp-1589664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27205061
bs_hinuma_task_id: mp-2187792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27204988
bs_latimer_munro_task_id: mp-2694166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36922294
