material_id: mp-631567
band_gap: 0.0
efermi: 6.62941261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767668
dos_total_band_gap: 0.0
dos_total_cbm: 6.664
dos_total_vbm: 6.7032
dos_total_efermi: 6.69596726
bs_setyawan_curtarolo_task_id: mp-1615933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62941261
bs_hinuma_task_id: mp-2166917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82173365
bs_latimer_munro_task_id: mp-2442811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7282336
