material_id: mp-570835
band_gap: 0.0
efermi: 2.47972197
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295039
dos_total_band_gap: 0.0
dos_total_cbm: 2.4987
dos_total_vbm: 2.5419
dos_total_efermi: 2.521192929999999
bs_setyawan_curtarolo_task_id: mp-1069938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47972197
bs_hinuma_task_id: mp-2192537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5080575
bs_latimer_munro_task_id: mp-2312554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.56343979
