material_id: mp-2747
band_gap: 0.0
efermi: 5.02942624
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289677
dos_total_band_gap: 0.0
dos_total_cbm: 4.2919
dos_total_vbm: 4.3115
dos_total_efermi: 4.29976793
bs_setyawan_curtarolo_task_id: mp-1066576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02942624
bs_hinuma_task_id: mp-2187288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3174456
bs_latimer_munro_task_id: mp-2450057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3174456
