material_id: mp-759367
band_gap: 0.0
efermi: 5.40083114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753206
dos_total_band_gap: 0.0
dos_total_cbm: 5.5635
dos_total_vbm: 5.5941
dos_total_efermi: 5.57694528
bs_setyawan_curtarolo_task_id: mp-1620609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40083114
bs_hinuma_task_id: mp-2105999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30710851
bs_latimer_munro_task_id: mp-2304214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56507924
