material_id: mp-1224707
band_gap: 0.0
efermi: 7.99801337
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753820
dos_total_band_gap: 0.0
dos_total_cbm: 7.9869
dos_total_vbm: 8.0294
dos_total_efermi: 8.01768621
bs_setyawan_curtarolo_task_id: mp-1627035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99801337
bs_hinuma_task_id: mp-2101116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99801337
bs_latimer_munro_task_id: mp-2304644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98259512
