material_id: mp-31411
band_gap: 0.0
efermi: 7.56940405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676175
dos_total_band_gap: 0.0
dos_total_cbm: 7.5584
dos_total_vbm: 7.5874
dos_total_efermi: 7.58667488
bs_setyawan_curtarolo_task_id: mp-1600896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56940405
bs_hinuma_task_id: mp-2134253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56498648
bs_latimer_munro_task_id: mp-2691534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5664915
