material_id: mp-972116
band_gap: 0.0
efermi: 5.15223671
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757665
dos_total_band_gap: 0.0
dos_total_cbm: 5.1606
dos_total_vbm: 5.1988
dos_total_efermi: 5.18102317
bs_setyawan_curtarolo_task_id: mp-1613939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15223671
bs_hinuma_task_id: mp-2166606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15223671
bs_latimer_munro_task_id: mp-2609942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15222074
