material_id: mp-1106107
band_gap: 0.0
efermi: 4.06313349
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707620
dos_total_band_gap: 0.0
dos_total_cbm: 4.0527
dos_total_vbm: 4.0989
dos_total_efermi: 4.06218633
bs_setyawan_curtarolo_task_id: mp-1637674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06313349
bs_hinuma_task_id: mp-2162576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07604091
bs_latimer_munro_task_id: mp-2685944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06822188
