material_id: mp-1186077
band_gap: 0.0
efermi: 2.04692616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760674
dos_total_band_gap: 0.0
dos_total_cbm: 2.0294
dos_total_vbm: 2.0568
dos_total_efermi: 2.04092624
bs_setyawan_curtarolo_task_id: mp-1625408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04692616
bs_hinuma_task_id: mp-2154411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.04692758
bs_latimer_munro_task_id: mp-2308597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04692754
