material_id: mp-9090
band_gap: 0.0
efermi: 1.14668444
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701267
dos_total_band_gap: 0.0
dos_total_cbm: 1.0356
dos_total_vbm: 1.0593
dos_total_efermi: 1.03685
bs_setyawan_curtarolo_task_id: mp-1595725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.14668444
bs_hinuma_task_id: mp-2126353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.16373201
bs_latimer_munro_task_id: mp-2694265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.199883279999999
