material_id: mp-866105
band_gap: 0.0
efermi: 4.24713042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760978
dos_total_band_gap: 0.031100000000000003
dos_total_cbm: 4.3105
dos_total_vbm: 4.2794
dos_total_efermi: 4.28039444
bs_setyawan_curtarolo_task_id: mp-1585508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24713042
bs_hinuma_task_id: mp-2091414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25772726
bs_latimer_munro_task_id: mp-2689946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25094113
