material_id: mp-865303
band_gap: 0.0
efermi: 4.22620431
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764948
dos_total_band_gap: 0.0
dos_total_cbm: 4.0873
dos_total_vbm: 4.126
dos_total_efermi: 4.12253215
bs_setyawan_curtarolo_task_id: mp-1052494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22620431
bs_hinuma_task_id: mp-2165045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2204829
bs_latimer_munro_task_id: mp-2609183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20727815
