material_id: mp-1223176
band_gap: 0.0
efermi: 8.76321689
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754646
dos_total_band_gap: 0.0
dos_total_cbm: 8.7346
dos_total_vbm: 8.7601
dos_total_efermi: 8.7580516
bs_setyawan_curtarolo_task_id: mp-1622928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76321689
bs_hinuma_task_id: mp-2114712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.76321689
bs_latimer_munro_task_id: mp-2305775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.79431793
