material_id: mp-867141
band_gap: 0.0
efermi: 8.3780354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754864
dos_total_band_gap: 0.0
dos_total_cbm: 8.2647
dos_total_vbm: 8.3019
dos_total_efermi: 8.29738654
bs_setyawan_curtarolo_task_id: mp-1054762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3780354
bs_hinuma_task_id: mp-2111932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39030247
bs_latimer_munro_task_id: mp-2305029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35427756
