material_id: mp-1425
band_gap: 0.0
efermi: 6.16787702
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288481
dos_total_band_gap: 0.0
dos_total_cbm: 6.1608
dos_total_vbm: 6.1865
dos_total_efermi: 6.177114729999999
bs_setyawan_curtarolo_task_id: mp-1588451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16787702
bs_hinuma_task_id: mp-2192795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24700616
bs_latimer_munro_task_id: mp-2342032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26128543
