material_id: mp-1184592
band_gap: 0.0
efermi: 5.53108973
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766750
dos_total_band_gap: 0.0
dos_total_cbm: 5.7823
dos_total_vbm: 5.816
dos_total_efermi: 5.79060705
bs_setyawan_curtarolo_task_id: mp-1618287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53108973
bs_hinuma_task_id: mp-2163831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36959013
bs_latimer_munro_task_id: mp-2610728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3481454
