material_id: mp-1025445
band_gap: 0.0
efermi: 6.99548573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754741
dos_total_band_gap: 0.0
dos_total_cbm: 6.9878
dos_total_vbm: 7.0145
dos_total_efermi: 7.00147751
bs_setyawan_curtarolo_task_id: mp-1619067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99548573
bs_hinuma_task_id: mp-2111895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06180488
bs_latimer_munro_task_id: mp-2303570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05531973
