material_id: mp-1187794
band_gap: 0.0
efermi: 9.91879296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675012
dos_total_band_gap: 0.0
dos_total_cbm: 9.8847
dos_total_vbm: 9.9303
dos_total_efermi: 9.92128249
bs_setyawan_curtarolo_task_id: mp-1610083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.91879296
bs_hinuma_task_id: mp-2175387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.91879296
bs_latimer_munro_task_id: mp-2439104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.90314826
