material_id: mp-1426051
band_gap: 0.0
efermi: 3.21262263
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668928
dos_total_band_gap: 0.0
dos_total_cbm: 3.2342
dos_total_vbm: 3.2568
dos_total_efermi: 3.23984679
bs_setyawan_curtarolo_task_id: mp-1603715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21262263
bs_hinuma_task_id: mp-2132263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21262256
bs_latimer_munro_task_id: mp-2611230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21262259
