material_id: mp-643409
band_gap: 0.0
efermi: 2.9646027
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743545
dos_total_band_gap: 0.0
dos_total_cbm: 2.7233
dos_total_vbm: 2.7706
dos_total_efermi: 2.72978787
bs_setyawan_curtarolo_task_id: mp-1654785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9646027
bs_hinuma_task_id: mp-2099421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9646027
bs_latimer_munro_task_id: mp-2301204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9646027
