material_id: mp-1189752
band_gap: 0.0
efermi: 9.29104599
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699397
dos_total_band_gap: 0.0
dos_total_cbm: 9.2168
dos_total_vbm: 9.2504
dos_total_efermi: 9.24680494
bs_setyawan_curtarolo_task_id: mp-1597311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.29104599
bs_hinuma_task_id: mp-2180653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.29104599
bs_latimer_munro_task_id: mp-2688266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.29104611
