material_id: mp-867860
band_gap: 0.0
efermi: 4.15247944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714827
dos_total_band_gap: 0.0
dos_total_cbm: 4.0153
dos_total_vbm: 4.0505
dos_total_efermi: 4.02601076
bs_setyawan_curtarolo_task_id: mp-1055498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15247944
bs_hinuma_task_id: mp-2148215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01981086
bs_latimer_munro_task_id: mp-2692430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01490154
