material_id: mp-1184814
band_gap: 0.0
efermi: 1.61093491
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708922
dos_total_band_gap: 0.0
dos_total_cbm: 1.8151000000000002
dos_total_vbm: 1.8479
dos_total_efermi: 1.8478117900000002
bs_setyawan_curtarolo_task_id: mp-1608265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.61093491
bs_hinuma_task_id: mp-2141238
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.61544966
