material_id: mp-1184959
band_gap: 0.0
efermi: -1.40517679
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758736
dos_total_band_gap: 5.0244
dos_total_cbm: 2.7315
dos_total_vbm: -2.2929
dos_total_efermi: -1.46218518
bs_setyawan_curtarolo_task_id: mp-1627081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.40517679
bs_hinuma_task_id: mp-2117288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.40517679
bs_latimer_munro_task_id: mp-2310025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.40517673
