material_id: mp-567657
band_gap: 0.0
efermi: 3.33182321
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292211
dos_total_band_gap: 0.0
dos_total_cbm: 3.0845
dos_total_vbm: 3.1298
dos_total_efermi: 3.09718544
bs_setyawan_curtarolo_task_id: mp-1588823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33182321
bs_hinuma_task_id: mp-2192940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40777728
bs_latimer_munro_task_id: mp-2340462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3327185200000002
