material_id: mp-16227
band_gap: 0.0
efermi: 5.6690475
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711496
dos_total_band_gap: 0.0
dos_total_cbm: 5.5735
dos_total_vbm: 5.6209
dos_total_efermi: 5.58562252
bs_setyawan_curtarolo_task_id: mp-1606775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6690475
bs_hinuma_task_id: mp-2169903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7453799
bs_latimer_munro_task_id: mp-2685453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72518439
