material_id: mp-1186272
band_gap: 0.0
efermi: 3.79342346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731381
dos_total_band_gap: 0.0
dos_total_cbm: 3.7605
dos_total_vbm: 3.8061
dos_total_efermi: 3.80471086
bs_setyawan_curtarolo_task_id: mp-1585340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79342346
bs_hinuma_task_id: mp-2152958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73808115
bs_latimer_munro_task_id: mp-2689885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84654402
