material_id: mp-569673
band_gap: 0.0
efermi: 4.25838298
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705628
dos_total_band_gap: 0.0
dos_total_cbm: 4.2620000000000005
dos_total_vbm: 4.2859
dos_total_efermi: 4.27667581
bs_setyawan_curtarolo_task_id: mp-1584285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25838298
bs_hinuma_task_id: mp-2162562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21564498
bs_latimer_munro_task_id: mp-2427153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21331222
