material_id: mp-542443
band_gap: 0.0
efermi: 5.20849692
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677839
dos_total_band_gap: 0.0
dos_total_cbm: 5.2048
dos_total_vbm: 5.2371
dos_total_efermi: 5.22019428
bs_setyawan_curtarolo_task_id: mp-1637703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20849692
bs_latimer_munro_task_id: mp-2598991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19379791
