material_id: mp-1013582
band_gap: 0.0
efermi: 1.9551383100000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752702
dos_total_band_gap: 0.020900000000000002
dos_total_cbm: 1.9653
dos_total_vbm: 1.9444000000000001
dos_total_efermi: 1.9496340300000001
bs_setyawan_curtarolo_task_id: mp-1623697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9551383100000002
bs_hinuma_task_id: mp-2097142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9551383100000002
bs_latimer_munro_task_id: mp-2306973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.95513836
