material_id: mp-1077925
band_gap: 0.0
efermi: 3.19300388
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283392
dos_total_band_gap: 0.0
dos_total_cbm: 3.0225
dos_total_vbm: 3.0401
dos_total_efermi: 3.0233286
bs_setyawan_curtarolo_task_id: mp-1595222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19300388
bs_hinuma_task_id: mp-2191172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2610356
bs_latimer_munro_task_id: mp-2432336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26631874
