material_id: mp-1079316
band_gap: 0.0
efermi: 6.47882171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699780
dos_total_band_gap: 0.0
dos_total_cbm: 5.6447
dos_total_vbm: 5.6717
dos_total_efermi: 5.64905774
bs_setyawan_curtarolo_task_id: mp-1599096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47882171
bs_hinuma_task_id: mp-2178572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47882171
bs_latimer_munro_task_id: mp-2434432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48185997
