material_id: mp-1187927
band_gap: 0.0
efermi: 3.68857831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764703
dos_total_band_gap: 0.0
dos_total_cbm: 3.9318
dos_total_vbm: 3.957
dos_total_efermi: 3.95571138
bs_setyawan_curtarolo_task_id: mp-1613366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68857831
bs_hinuma_task_id: mp-2145984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74203735
bs_latimer_munro_task_id: mp-2442922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74068093
