material_id: mp-642779
band_gap: 0.0
efermi: 3.48442346
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669553
dos_total_band_gap: 0.0
dos_total_cbm: 3.485999999999999
dos_total_vbm: 3.519
dos_total_efermi: 3.50468121
bs_setyawan_curtarolo_task_id: mp-1607798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48442346
bs_hinuma_task_id: mp-2169935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4775192600000002
bs_latimer_munro_task_id: mp-2436618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48037799
