material_id: mp-10734
band_gap: 0.0
efermi: 7.98100221
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703522
dos_total_band_gap: 0.0
dos_total_cbm: 8.0531
dos_total_vbm: 8.0848
dos_total_efermi: 8.05486826
bs_setyawan_curtarolo_task_id: mp-1595113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98100221
bs_hinuma_task_id: mp-2191863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90755418
bs_latimer_munro_task_id: mp-2320855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79206217
