material_id: mp-1223654
band_gap: 0.0
efermi: 6.90119195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735316
dos_total_band_gap: 0.0
dos_total_cbm: 6.6702
dos_total_vbm: 6.6992
dos_total_efermi: 6.68029603
bs_setyawan_curtarolo_task_id: mp-1609734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90119195
bs_hinuma_task_id: mp-2173147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70353204
bs_latimer_munro_task_id: mp-2439166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13887216
