material_id: mp-1062228
band_gap: 0.0
efermi: 1.09609923
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290368
dos_total_band_gap: 6.0705
dos_total_cbm: 6.4086
dos_total_vbm: 0.3381
dos_total_efermi: 1.099072099999999
bs_setyawan_curtarolo_task_id: mp-1588316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.09609923
bs_hinuma_task_id: mp-2187394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.09609923
bs_latimer_munro_task_id: mp-2602309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.11336488
