material_id: mp-2031
band_gap: 0.0
efermi: 5.98688926
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280118
dos_total_band_gap: 0.0
dos_total_cbm: 5.7547
dos_total_vbm: 5.8189
dos_total_efermi: 5.77020118
bs_setyawan_curtarolo_task_id: mp-1593057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98688926
bs_hinuma_task_id: mp-2127859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98830839
bs_latimer_munro_task_id: mp-2432146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04900438
