material_id: mp-975322
band_gap: 0.0
efermi: 0.87392179
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761568
dos_total_band_gap: 0.0
dos_total_cbm: 0.6872
dos_total_vbm: 0.7353000000000001
dos_total_efermi: 0.71964227
bs_setyawan_curtarolo_task_id: mp-1614623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.87392179
bs_hinuma_task_id: mp-2167921
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.87392179
bs_latimer_munro_task_id: mp-2609807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8739218
