material_id: mp-1222701
band_gap: 0.0
efermi: 7.97183612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736368
dos_total_band_gap: 0.0
dos_total_cbm: 7.9209
dos_total_vbm: 7.9486
dos_total_efermi: 7.92811722
bs_setyawan_curtarolo_task_id: mp-1618156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97183612
bs_hinuma_task_id: mp-2166954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98611437
bs_latimer_munro_task_id: mp-2445302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97858517
