material_id: mp-1103909
band_gap: 0.0
efermi: 0.46610289
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678305
dos_total_band_gap: 0.0
dos_total_cbm: 0.47750000000000004
dos_total_vbm: 0.5167
dos_total_efermi: 0.479971999999999
bs_setyawan_curtarolo_task_id: mp-1597363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.46610289
bs_latimer_munro_task_id: mp-2322206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48129146
