material_id: mp-21657
band_gap: 0.0
efermi: 4.05518349
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751181
dos_total_band_gap: 0.0
dos_total_cbm: 4.1206
dos_total_vbm: 4.1342
dos_total_efermi: 4.12927368
bs_setyawan_curtarolo_task_id: mp-1654898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05518349
bs_hinuma_task_id: mp-2100127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05518349
bs_latimer_munro_task_id: mp-2301776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08147343
