material_id: mp-1219264
band_gap: 0.0
efermi: 7.14452673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758079
dos_total_band_gap: 0.0
dos_total_cbm: 6.7986
dos_total_vbm: 6.8457
dos_total_efermi: 6.8308545800000005
bs_setyawan_curtarolo_task_id: mp-1625943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14452673
bs_hinuma_task_id: mp-2104853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17301646
bs_latimer_munro_task_id: mp-2310204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16450606
