material_id: mp-1221332
band_gap: 0.0
efermi: 7.87405047
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763763
dos_total_band_gap: 0.0
dos_total_cbm: 7.8353
dos_total_vbm: 7.8934
dos_total_efermi: 7.84218595
bs_setyawan_curtarolo_task_id: mp-1615198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87405047
bs_hinuma_task_id: mp-2167039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99500984
bs_latimer_munro_task_id: mp-2692262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9590601
