material_id: mp-13034
band_gap: 0.0
efermi: 7.30099826
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671353
dos_total_band_gap: 0.0
dos_total_cbm: 7.3491
dos_total_vbm: 7.4064
dos_total_efermi: 7.35868861
bs_setyawan_curtarolo_task_id: mp-1059489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30099826
bs_hinuma_task_id: mp-2169593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.403081699999999
bs_latimer_munro_task_id: mp-2599070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39981066
