material_id: mp-1179643
band_gap: 0.0
efermi: -0.31647663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767138
dos_total_band_gap: 0.0
dos_total_cbm: -0.3214
dos_total_vbm: -0.3013
dos_total_efermi: -0.3093552
bs_setyawan_curtarolo_task_id: mp-1616613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.31647663
bs_latimer_munro_task_id: mp-2335538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.32073998
