material_id: mp-1814
band_gap: 0.0
efermi: 2.75492064
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246576
dos_total_band_gap: 0.0
dos_total_cbm: 2.773
dos_total_vbm: 2.7942
dos_total_efermi: 2.7832501
bs_setyawan_curtarolo_task_id: mp-1588573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75492064
bs_hinuma_task_id: mp-2120284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75492064
bs_latimer_munro_task_id: mp-2432344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73481384
