material_id: mp-29740
band_gap: 0.0
efermi: 4.30682531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677005
dos_total_band_gap: 0.0
dos_total_cbm: 4.1728
dos_total_vbm: 4.186
dos_total_efermi: 4.18262838
bs_setyawan_curtarolo_task_id: mp-1601365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30682531
bs_hinuma_task_id: mp-2135017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45366655
bs_latimer_munro_task_id: mp-2608210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35803218
