material_id: mp-973976
band_gap: 0.0
efermi: 4.33607781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758781
dos_total_band_gap: 0.0
dos_total_cbm: 4.2187
dos_total_vbm: 4.2455
dos_total_efermi: 4.23911436
bs_setyawan_curtarolo_task_id: mp-1638204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33607781
bs_hinuma_task_id: mp-2152816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33607781
bs_latimer_munro_task_id: mp-2538879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33562257
