material_id: mp-22491
band_gap: 0.0
efermi: 4.22253989
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279040
dos_total_band_gap: 0.0
dos_total_cbm: 4.2512
dos_total_vbm: 4.2887
dos_total_efermi: 4.27802138
bs_setyawan_curtarolo_task_id: mp-1596397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22253989
bs_hinuma_task_id: mp-2128855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22253989
bs_latimer_munro_task_id: mp-2694394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20750389
