material_id: mp-18912
band_gap: 0.0
efermi: 2.55718587
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278600
dos_total_band_gap: 2.1296
dos_total_cbm: 2.7096
dos_total_vbm: 0.58
dos_total_efermi: 2.690197
bs_setyawan_curtarolo_task_id: mp-1600760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.55718587
bs_hinuma_task_id: mp-2135052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55718587
bs_latimer_munro_task_id: mp-2689026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.55670824
