material_id: mp-697672
band_gap: 0.0
efermi: 7.8354114599999996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765246
dos_total_band_gap: 0.0
dos_total_cbm: 7.8418
dos_total_vbm: 7.8699
dos_total_efermi: 7.86109365
bs_setyawan_curtarolo_task_id: mp-1638184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8354114599999996
bs_latimer_munro_task_id: mp-2689765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83541128
