material_id: mp-1189182
band_gap: 0.0
efermi: 4.97918645
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676058
dos_total_band_gap: 0.0
dos_total_cbm: 4.8566
dos_total_vbm: 4.8953
dos_total_efermi: 4.8846016
bs_setyawan_curtarolo_task_id: mp-1604655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97918645
bs_latimer_munro_task_id: mp-2325397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88004555
