material_id: mp-170
band_gap: 0.0
efermi: 3.09856773
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297031
dos_total_band_gap: 0.0
dos_total_cbm: 3.0341
dos_total_vbm: 3.0549
dos_total_efermi: 3.04839969
bs_setyawan_curtarolo_task_id: mp-1595997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09856773
bs_hinuma_task_id: mp-2190922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09856773
bs_latimer_munro_task_id: mp-2340297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09856773
