material_id: mp-29633
band_gap: 0.0
efermi: 5.74009277
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292229
dos_total_band_gap: 0.0
dos_total_cbm: 4.7122
dos_total_vbm: 4.7488
dos_total_efermi: 4.72540792
bs_setyawan_curtarolo_task_id: mp-1588505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74009277
bs_hinuma_task_id: mp-2188038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07269551
bs_latimer_munro_task_id: mp-2601490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06901343
