material_id: mp-1009646
band_gap: 0.0
efermi: 9.55372198
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687545
dos_total_band_gap: 0.0
dos_total_cbm: 9.4063
dos_total_vbm: 9.474
dos_total_efermi: 9.45470666
bs_setyawan_curtarolo_task_id: mp-1058635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.55372198
bs_hinuma_task_id: mp-2175042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.49925507
bs_latimer_munro_task_id: mp-2328830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.62655521
