material_id: mp-22396
band_gap: 0.0
efermi: 6.12413588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697471
dos_total_band_gap: 0.0
dos_total_cbm: 6.1249
dos_total_vbm: 6.1703
dos_total_efermi: 6.16529934
bs_setyawan_curtarolo_task_id: mp-1599391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12413588
bs_hinuma_task_id: mp-2179488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12413588
bs_latimer_munro_task_id: mp-2434613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13027806
