material_id: mp-1187887
band_gap: 0.0
efermi: 7.71156051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767135
dos_total_band_gap: 0.0
dos_total_cbm: 7.7709
dos_total_vbm: 7.8102
dos_total_efermi: 7.7783842100000005
bs_setyawan_curtarolo_task_id: mp-1611729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71156051
bs_hinuma_task_id: mp-2174821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71156051
bs_latimer_munro_task_id: mp-2328797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70474387
