material_id: mp-1445156
band_gap: 0.0
efermi: 3.97607365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753985
dos_total_band_gap: 0.0
dos_total_cbm: 3.9304
dos_total_vbm: 3.951699999999999
dos_total_efermi: 3.93141572
bs_setyawan_curtarolo_task_id: mp-1623003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97607365
bs_latimer_munro_task_id: mp-2307519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9907797
